"","Experiment","siRNA","ruptured","total","rupture_frequency","rupture_neg"
"1","data/030923_DNA_Final1.csv","ADK",59,197,0.299492385786802,138
"2","data/030923_DNA_Final1.csv","ALOX5AP",101,604,0.167218543046358,503
"3","data/030923_DNA_Final1.csv","ARHGAP18",43,391,0.10997442455243,348
"4","data/030923_DNA_Final1.csv","ARID4A",75,186,0.403225806451613,111
"5","data/030923_DNA_Final1.csv","ARRDC3",81,490,0.16530612244898,409
"6","data/030923_DNA_Final1.csv","ASAP3",32,220,0.145454545454545,188
"7","data/030923_DNA_Final1.csv","ATL2",59,567,0.104056437389771,508
"8","data/030923_DNA_Final1.csv","ATP9A",89,510,0.174509803921569,421
"9","data/030923_DNA_Final1.csv","BANF1",55,385,0.142857142857143,330
"10","data/030923_DNA_Final1.csv","BDH1",51,335,0.152238805970149,284
"11","data/030923_DNA_Final1.csv","CAMSAP2",129,627,0.205741626794258,498
"12","data/030923_DNA_Final1.csv","CARD8",45,451,0.0997782705099778,406
"13","data/030923_DNA_Final1.csv","CHST14",47,487,0.0965092402464066,440
"14","data/030923_DNA_Final1.csv","CNBP",91,541,0.168207024029575,450
"15","data/030923_DNA_Final1.csv","CPEB2",96,531,0.180790960451977,435
"16","data/030923_DNA_Final1.csv","CTCF",68,614,0.110749185667752,546
"17","data/030923_DNA_Final1.csv","CTDNEP1",85,395,0.215189873417722,310
"18","data/030923_DNA_Final1.csv","CTRL",107,827,0.129383313180169,720
"19","data/030923_DNA_Final1.csv","DAZAP1",23,165,0.139393939393939,142
"20","data/030923_DNA_Final1.csv","DDX56",35,349,0.100286532951289,314
"21","data/030923_DNA_Final1.csv","DIAPH3",92,369,0.249322493224932,277
"22","data/030923_DNA_Final1.csv","DNAH1",88,583,0.150943396226415,495
"23","data/030923_DNA_Final1.csv","ECD",58,586,0.0989761092150171,528
"24","data/030923_DNA_Final1.csv","EIF1AX",14,184,0.0760869565217391,170
"25","data/030923_DNA_Final1.csv","ELF2",46,417,0.11031175059952,371
"26","data/030923_DNA_Final1.csv","ELOVL1",54,521,0.103646833013436,467
"27","data/030923_DNA_Final1.csv","ERN1",52,500,0.104,448
"28","data/030923_DNA_Final1.csv","FAR1",26,183,0.14207650273224,157
"29","data/030923_DNA_Final1.csv","FHL1",54,369,0.146341463414634,315
"30","data/030923_DNA_Final1.csv","GOLGA1",115,321,0.358255451713396,206
"31","data/030923_DNA_Final1.csv","HDAC3",123,391,0.314578005115089,268
"32","data/030923_DNA_Final1.csv","HNRNPU",60,528,0.113636363636364,468
"33","data/030923_DNA_Final1.csv","HSFX1",72,566,0.127208480565371,494
"34","data/030923_DNA_Final1.csv","KAT8",71,491,0.144602851323829,420
"35","data/030923_DNA_Final1.csv","LEMD3",31,251,0.123505976095618,220
"36","data/030923_DNA_Final1.csv","LIMCH1",76,338,0.224852071005917,262
"37","data/030923_DNA_Final1.csv","LMNA",60,390,0.153846153846154,330
"38","data/030923_DNA_Final1.csv","LMNB1",75,333,0.225225225225225,258
"39","data/030923_DNA_Final1.csv","LNPK",48,495,0.096969696969697,447
"40","data/030923_DNA_Final1.csv","LY9",39,116,0.336206896551724,77
"41","data/030923_DNA_Final1.csv","MEN1",55,433,0.1270207852194,378
"42","data/030923_DNA_Final1.csv","MRPL43",74,399,0.18546365914787,325
"43","data/030923_DNA_Final1.csv","MSH2",58,580,0.1,522
"44","data/030923_DNA_Final1.csv","MYCBP2",51,491,0.103869653767821,440
"45","data/030923_DNA_Final1.csv","NDC1",77,520,0.148076923076923,443
"46","data/030923_DNA_Final1.csv","NDE1",13,99,0.131313131313131,86
"47","data/030923_DNA_Final1.csv","NEMP1",54,400,0.135,346
